index,architecture,weigths_num_classes,weigths_path,dataset_path,feature_path
149,resnet50,0,../model_weights/imagenet/dino_resnet50_pretrain.pth,../datasets/fitzpatrick17k/images/nine_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_9p-ResNet50-ImageNet_SSL.csv
150,resnet50,120,../model_weights/pddd/ResNet50-Plant-model-80.pth,../datasets/fitzpatrick17k/images/nine_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_9p-ResNet50-PDDD.csv
151,vit_b16,0,../model_weights/random/ViT_B16-Random_19.pth,../datasets/fitzpatrick17k/images/nine_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_9p-ViT_B16-Random_19.csv
152,vit_b16,0,../model_weights/random/ViT_B16-Random_20.pth,../datasets/fitzpatrick17k/images/nine_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_9p-ViT_B16-Random_20.csv
153,vit_b16,0,../model_weights/random/ViT_B16-Random_21.pth,../datasets/fitzpatrick17k/images/nine_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_9p-ViT_B16-Random_21.csv
154,vit_b16,0,../model_weights/imagenet/ViT_B16-ImageNet_v1.pth,../datasets/fitzpatrick17k/images/nine_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_9p-ViT_B16-ImageNet_v1.csv
155,vit_b16,0,../model_weights/imagenet/ViT_B16-ImageNet_v2.pth,../datasets/fitzpatrick17k/images/nine_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_9p-ViT_B16-ImageNet_v2.csv
156,vit_b16,0,../model_weights/imagenet/ViT_B16-ImageNet_v3.pth,../datasets/fitzpatrick17k/images/nine_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_9p-ViT_B16-ImageNet_v3.csv
157,vit_b16,0,../model_weights/imagenet/dino_vitbase16_pretrain.pth,../datasets/fitzpatrick17k/images/nine_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_9p-ViT_B16-ImageNet_SSL.csv
158,vit_b16,0,../model_weights/pddd/vit_base_patch16_224_in21k-model-96.pth,../datasets/fitzpatrick17k/images/nine_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_9p-ViT_B16-PDDD_96.csv
159,vit_b16,0,../model_weights/pddd/vit_base_patch16_224_in21k-model-197.pth,../datasets/fitzpatrick17k/images/nine_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_9p-ViT_B16-PDDD_197.csv
160,resnet50,1000,../model_weights/random/ResNet50-Random_19.pth,../datasets/fitzpatrick17k/images/three_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_3p-ResNet50-Random_19.csv
161,resnet50,1000,../model_weights/random/ResNet50-Random_20.pth,../datasets/fitzpatrick17k/images/three_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_3p-ResNet50-Random_20.csv
162,resnet50,1000,../model_weights/random/ResNet50-Random_21.pth,../datasets/fitzpatrick17k/images/three_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_3p-ResNet50-Random_21.csv
163,resnet50,1000,../model_weights/imagenet/ResNet50-ImageNet_v1.pth,../datasets/fitzpatrick17k/images/three_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_3p-ResNet50-ImageNet_v1.csv
164,resnet50,1000,../model_weights/imagenet/ResNet50-ImageNet_v2.pth,../datasets/fitzpatrick17k/images/three_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_3p-ResNet50-ImageNet_v2.csv
165,resnet50,0,../model_weights/imagenet/dino_resnet50_pretrain.pth,../datasets/fitzpatrick17k/images/three_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_3p-ResNet50-ImageNet_SSL.csv
166,resnet50,120,../model_weights/pddd/ResNet50-Plant-model-80.pth,../datasets/fitzpatrick17k/images/three_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_3p-ResNet50-PDDD.csv
167,vit_b16,0,../model_weights/random/ViT_B16-Random_19.pth,../datasets/fitzpatrick17k/images/three_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_3p-ViT_B16-Random_19.csv
168,vit_b16,0,../model_weights/random/ViT_B16-Random_20.pth,../datasets/fitzpatrick17k/images/three_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_3p-ViT_B16-Random_20.csv
169,vit_b16,0,../model_weights/random/ViT_B16-Random_21.pth,../datasets/fitzpatrick17k/images/three_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_3p-ViT_B16-Random_21.csv
170,vit_b16,0,../model_weights/imagenet/ViT_B16-ImageNet_v1.pth,../datasets/fitzpatrick17k/images/three_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_3p-ViT_B16-ImageNet_v1.csv
171,vit_b16,0,../model_weights/imagenet/ViT_B16-ImageNet_v2.pth,../datasets/fitzpatrick17k/images/three_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_3p-ViT_B16-ImageNet_v2.csv
172,vit_b16,0,../model_weights/imagenet/ViT_B16-ImageNet_v3.pth,../datasets/fitzpatrick17k/images/three_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_3p-ViT_B16-ImageNet_v3.csv
173,vit_b16,0,../model_weights/imagenet/dino_vitbase16_pretrain.pth,../datasets/fitzpatrick17k/images/three_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_3p-ViT_B16-ImageNet_SSL.csv
174,vit_b16,0,../model_weights/pddd/vit_base_patch16_224_in21k-model-96.pth,../datasets/fitzpatrick17k/images/three_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_3p-ViT_B16-PDDD_96.csv
175,vit_b16,0,../model_weights/pddd/vit_base_patch16_224_in21k-model-197.pth,../datasets/fitzpatrick17k/images/three_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_3p-ViT_B16-PDDD_197.csv
176,vit_t16,0,../model_weights/pddd/vit_tiny_patch16_224_ssl_headless.pth,../datasets/plantdoc-dataset/all/,../datasets/intermediate-features/PlantDoc-ViT_T16-PDDD.csv
177,vit_t16,0,../model_weights/pddd/vit_tiny_patch16_224_ssl_headless.pth,../datasets/cassava-dataset/all/,../datasets/intermediate-features/Cassava-ViT_T16-PDDD.csv
178,vit_t16,0,../model_weights/pddd/vit_tiny_patch16_224_ssl_headless.pth,../datasets/PlantVillage-Dataset/raw/color/,../datasets/intermediate-features/PlantVillage-ViT_T16-PDDD.csv
179,vit_t16,0,../model_weights/pddd/vit_tiny_patch16_224_ssl_headless.pth,../datasets/PlantDataset/,../datasets/intermediate-features/PlantDataset-ViT_T16-PDDD.csv
180,vit_t16,0,../model_weights/pddd/vit_tiny_patch16_224_ssl_headless.pth,../datasets/ddi-diverse-dermatology-images/malignant/,../datasets/intermediate-features/DDI_malignant-ViT_T16-PDDD.csv
181,vit_t16,0,../model_weights/pddd/vit_tiny_patch16_224_ssl_headless.pth,../datasets/PAD-UFES-20/images/diagnostic/,../datasets/intermediate-features/PAD_UFES_20-ViT_T16-PDDD.csv
182,vit_t16,0,../model_weights/pddd/vit_tiny_patch16_224_ssl_headless.pth,../datasets/HAM10000/images/dx/,../datasets/intermediate-features/HAM10000-ViT_T16-PDDD.csv
183,vit_t16,0,../model_weights/pddd/vit_tiny_patch16_224_ssl_headless.pth,../datasets/fitzpatrick17k/images/nine_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_3p-ViT_T16-PDDD.csv
184,vit_t16,0,../model_weights/derma/dino_headless.pth,../datasets/plantdoc-dataset/all/,../datasets/intermediate-features/PlantDoc-ViT_T16-Derma.csv
185,vit_t16,0,../model_weights/derma/dino_headless.pth,../datasets/cassava-dataset/all/,../datasets/intermediate-features/Cassava-ViT_T16-Derma.csv
186,vit_t16,0,../model_weights/derma/dino_headless.pth,../datasets/PlantVillage-Dataset/raw/color/,../datasets/intermediate-features/PlantVillage-ViT_T16-Derma.csv
187,vit_t16,0,../model_weights/derma/dino_headless.pth,../datasets/PlantDataset/,../datasets/intermediate-features/PlantDataset-ViT_T16-Derma.csv
188,vit_t16,0,../model_weights/derma/dino_headless.pth,../datasets/ddi-diverse-dermatology-images/malignant/,../datasets/intermediate-features/DDI_malignant-ViT_T16-Derma.csv
189,vit_t16,0,../model_weights/derma/dino_headless.pth,../datasets/PAD-UFES-20/images/diagnostic/,../datasets/intermediate-features/PAD_UFES_20-ViT_T16-Derma.csv
190,vit_t16,0,../model_weights/derma/dino_headless.pth,../datasets/HAM10000/images/dx/,../datasets/intermediate-features/HAM10000-ViT_T16-Derma.csv
191,vit_t16,0,../model_weights/derma/dino_headless.pth,../datasets/fitzpatrick17k/images/nine_partition_label/,../datasets/intermediate-features/Fitzpatrick_17k_3p-ViT_T16-Derma.csv
